  3           0 LOAD_CONST               0 (0)
              2 LOAD_CONST               1 (('annotations',))
             40 STORE_SUBSCR

245          42 LOAD_CONST               9 ('list[SegmentRisk]')
             44 LOAD_NAME                3 (__annotations__)
             46 LOAD_CONST              10 ('segment_risks')
             48 STORE_SUBSCR

246          50 LOAD_CONST              11 ('JourneyRiskSummary')
             52 LOAD_NAME                3 (__annotations__)
             54 LOAD_CONST              12 ('journey_risk_summary')
             56 STORE_SUBSCR

247          58 LOAD_CONST              13 ('EvidenceForLlm')
             60 LOAD_NAME                3 (__annotations__)
             62 LOAD_CONST              14 ('evidence_for_llm')
             64 STORE_SUBSCR

248          66 LOAD_CONST              15 (None)
             68 STORE_NAME               4 (journey_presentation)
             70 LOAD_CONST              16 ('JourneyPresentation | None')
             72 LOAD_NAME                3 (__annotations__)
             74 LOAD_CONST              17 ('journey_presentation')
             76 STORE_SUBSCR

249          78 LOAD_CONST              18 ('list[TopRiskyPart]')
             80 LOAD_NAME                3 (__annotations__)
             82 LOAD_CONST              19 ('top_risky_parts')
             84 STORE_SUBSCR

250          86 LOAD_NAME                5 (Field)
             88 LOAD_NAME                6 (list)
             90 LOAD_CONST              20 (('default_factory',))
             92 CALL_FUNCTION_KW         1
             94 STORE_NAME               7 (traffic_incidents)
             96 LOAD_CONST              21 ('list[TrafficIncident]')
             98 LOAD_NAME                3 (__annotations__)
            100 LOAD_CONST              22 ('traffic_incidents')
            102 STORE_SUBSCR

251         104 LOAD_CONST              15 (None)
            106 STORE_NAME               8 (ai_summary)
            108 LOAD_CONST              23 ('AiSummary | None')
            110 LOAD_NAME                3 (__annotations__)
            112 LOAD_CONST              24 ('ai_summary')
            114 STORE_SUBSCR

252         116 LOAD_CONST              15 (None)
            118 STORE_NAME               9 (ai_summary_error)
            120 LOAD_CONST              25 ('str | None')
            122 LOAD_NAME                3 (__annotations__)
            124 LOAD_CONST              26 ('ai_summary_error')
            126 STORE_SUBSCR
            128 LOAD_CONST              15 (None)
            130 RETURN_VALUE
